rapidez, referencia, tiempo, pid,0,0.5,1431456290.41,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456291.91,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456291.98,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456291.99,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.01,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.02,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.03,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.04,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.05,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.07,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.08,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.09,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.1,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.12,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.13,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.14,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.15,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.17,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.18,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.19,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.2,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.22,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.23,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.24,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.25,100,
rapidez, referencia, tiempo, pid,-0.05,0.5,1431456292.27,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.28,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.29,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.3,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.31,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.33,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.34,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.35,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.36,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.38,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.39,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.4,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.41,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.42,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.44,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.45,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.46,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.47,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.49,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.5,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.51,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.52,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.54,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.55,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.56,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.57,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.59,100,
rapidez, referencia, tiempo, pid,0.0672668391526,0.5,1431456292.6,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.61,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.62,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.63,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.65,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.66,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.67,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.68,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.7,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.71,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.72,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.73,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.75,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.76,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.77,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.78,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.8,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.81,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.82,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.83,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.85,100,
rapidez, referencia, tiempo, pid,0.37747942976,0.5,1431456292.86,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.87,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.88,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.89,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.9,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.92,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.93,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.94,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.95,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.97,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.98,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456292.99,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456293.0,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456293.02,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456293.03,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456293.04,100,
rapidez, referencia, tiempo, pid,0.486653073528,0.5,1431456293.05,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.06,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.08,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.09,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.1,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.11,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.13,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.14,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.15,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.16,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.18,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.19,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.2,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.21,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.23,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.24,100,
rapidez, referencia, tiempo, pid,0.6409889294,0.5,1431456293.25,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.26,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.27,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.28,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.3,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.31,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.32,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.33,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.35,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.36,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.37,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.38,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.4,100,
rapidez, referencia, tiempo, pid,0.638529644334,0.5,1431456293.41,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.42,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.43,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.44,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.46,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.47,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.48,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.49,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.51,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.52,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.53,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.54,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.56,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.57,100,
rapidez, referencia, tiempo, pid,0.794245184114,0.5,1431456293.58,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.59,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.6,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.61,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.63,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.64,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.65,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.66,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.68,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.69,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.7,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.71,100,
rapidez, referencia, tiempo, pid,0.73162923593,0.5,1431456293.73,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.74,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.75,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.76,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.77,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.79,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.8,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.81,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.82,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.84,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.85,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.86,100,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.87,77.1879072742,
rapidez, referencia, tiempo, pid,0.86110800892,0.5,1431456293.89,48.5109140388,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.89,100,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.91,100,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.92,100,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.93,100,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.94,100,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.96,96.5389060174,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.97,73.2958259915,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.98,50.0527459656,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456293.99,26.8096659398,
rapidez, referencia, tiempo, pid,0.792682788618,0.5,1431456294.01,3.56658591391,
rapidez, referencia, tiempo, pid,0.742682788618,0.5,1431456294.02,-19.6764941119,
rapidez, referencia, tiempo, pid,0.885284473156,0.5,1431456294.03,-10,
rapidez, referencia, tiempo, pid,0.835284473156,0.5,1431456294.04,-10,
rapidez, referencia, tiempo, pid,0.785284473156,0.5,1431456294.05,-10,
rapidez, referencia, tiempo, pid,0.735284473156,0.5,1431456294.07,-10,
rapidez, referencia, tiempo, pid,0.735284473156,0.5,1431456294.08,4.46480973322,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.09,-14.2200465381,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.1,100,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.11,93.3526303448,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.13,78.6384687862,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.14,63.9243072277,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.15,49.2101456692,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.16,34.4959841106,
rapidez, referencia, tiempo, pid,0.685284473156,0.5,1431456294.17,19.7818225521,
rapidez, referencia, tiempo, pid,0.754106044691,0.5,1431456294.19,-10,
rapidez, referencia, tiempo, pid,0.704106044691,0.5,1431456294.2,-10,
rapidez, referencia, tiempo, pid,0.654106044691,0.5,1431456294.21,-92.3283115732,
rapidez, referencia, tiempo, pid,0.654106044691,0.5,1431456294.22,32.4345272895,
rapidez, referencia, tiempo, pid,0.654106044691,0.5,1431456294.24,20.1963661522,
rapidez, referencia, tiempo, pid,0.654106044691,0.5,1431456294.25,7.95820501483,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.26,-4.27995612249,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.27,100,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.29,100,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.3,100,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.31,99.6511781794,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.32,91.3837117549,
rapidez, referencia, tiempo, pid,0.604106044691,0.5,1431456294.34,83.1162453304,
rapidez, referencia, tiempo, pid,0.730696245854,0.5,1431456294.35,-10,
rapidez, referencia, tiempo, pid,0.680696245854,0.5,1431456294.36,-10,
rapidez, referencia, tiempo, pid,0.630696245854,0.5,1431456294.37,-10,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.38,-55.0819973289,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.4,75.510599536,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.41,69.1021964009,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.42,62.6937932657,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.43,56.2853901306,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.45,49.8769869955,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.46,43.4685838604,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.47,37.0601807252,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.48,30.6517775901,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.5,24.243374455,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.51,17.8349713199,
rapidez, referencia, tiempo, pid,0.580696245854,0.5,1431456294.52,11.4265681847,
rapidez, referencia, tiempo, pid,0.633256592585,0.5,1431456294.53,-10,
rapidez, referencia, tiempo, pid,0.583256592585,0.5,1431456294.54,-10,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.56,-27.3361079231,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.57,100,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.58,100,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.59,100,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.61,99.1007499694,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.62,96.4597144425,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.63,93.8186789156,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.64,91.1776433887,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.66,88.5366078619,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.67,85.895572335,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.68,83.2545368081,
rapidez, referencia, tiempo, pid,0.533256592585,0.5,1431456294.69,80.6135012812,
rapidez, referencia, tiempo, pid,0.679586543493,0.5,1431456294.7,-10,
rapidez, referencia, tiempo, pid,0.629586543493,0.5,1431456294.71,-10,
rapidez, referencia, tiempo, pid,0.579586543493,0.5,1431456294.73,-10,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.74,-95.4367684783,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.75,39.2146488853,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.76,36.8650662489,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.78,34.5154836126,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.79,32.1659009762,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.8,29.8163183399,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.82,27.4667357035,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.83,25.1171530672,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.84,22.7675704308,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.85,20.4179877945,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.86,18.0684051581,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.88,15.7188225218,
rapidez, referencia, tiempo, pid,0.529586543493,0.5,1431456294.89,13.3692398854,
rapidez, referencia, tiempo, pid,0.592250340402,0.5,1431456294.9,-10,
rapidez, referencia, tiempo, pid,0.542250340402,0.5,1431456294.91,-10,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.92,-43.3076932533,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.93,94.3087373945,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.94,94.9241680424,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.96,95.5395986903,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.97,96.1550293382,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.98,96.770459986,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456294.99,97.3858906339,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.0,98.0013212818,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.01,98.6167519296,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.02,99.2321825775,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.04,99.8476132254,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.05,100,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.06,100,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.07,100,
rapidez, referencia, tiempo, pid,0.492250340402,0.5,1431456295.09,100,
rapidez, referencia, tiempo, pid,0.588722317715,0.5,1431456295.09,-10,
rapidez, referencia, tiempo, pid,0.538722317715,0.5,1431456295.11,-10,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.12,-46.1621657326,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.13,91.7344389358,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.14,92.6300436043,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.15,93.5256482727,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.17,94.4212529411,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.18,95.3168576096,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.19,96.212462278,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.2,97.1080669465,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.21,98.0036716149,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.22,98.8992762834,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.24,99.7948809518,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.25,100,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.26,100,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.27,100,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.28,100,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.29,100,
rapidez, referencia, tiempo, pid,0.488722317715,0.5,1431456295.31,100,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.32,-10,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.33,19.4605715447,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.35,18.0679154483,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.36,16.6752593519,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.37,15.2826032554,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.38,13.889947159,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.4,12.4972910625,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.41,11.1046349661,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.42,9.71197886965,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.43,8.31932277321,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.44,6.92666667677,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.46,5.53401058033,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.47,4.14135448389,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.48,2.74869838745,
rapidez, referencia, tiempo, pid,0.517536680571,0.5,1431456295.49,1.35604229101,
rapidez, referencia, tiempo, pid,0.467536680571,0.5,1431456295.5,-0.0366138054308,
rapidez, referencia, tiempo, pid,0.587292809209,0.5,1431456295.51,-10,
rapidez, referencia, tiempo, pid,0.537292809209,0.5,1431456295.52,-10,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.54,-74.9655871555,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.55,63.0445403503,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.56,64.0536678561,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.57,65.0627953619,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.58,66.0719228677,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.59,67.0810503735,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.61,68.0901778793,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.62,69.0993053851,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.63,70.1084328909,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.64,71.1175603967,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.65,72.1266879024,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.67,73.1358154082,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.68,74.144942914,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.69,75.1540704198,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.7,76.1631979256,
rapidez, referencia, tiempo, pid,0.487292809209,0.5,1431456295.71,77.1723254314,
rapidez, referencia, tiempo, pid,0.555854732088,0.5,1431456295.72,-10,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.73,-10,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.74,13.0053601392,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.75,12.5404130642,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.77,12.0754659892,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.78,11.6105189143,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.79,11.1455718393,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.8,10.6806247643,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.82,10.2156776894,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.83,9.75073061441,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.84,9.28578353945,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.85,8.82083646448,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.86,8.35588938952,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.87,7.89094231456,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.88,7.42599523959,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.9,6.96104816463,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.91,6.49610108966,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.92,6.0311540147,
rapidez, referencia, tiempo, pid,0.505854732088,0.5,1431456295.93,5.56620693973,
rapidez, referencia, tiempo, pid,0.52006504315,0.5,1431456295.94,-10,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456295.95,-40.5279107187,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456295.96,98.8503407792,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456295.98,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456295.99,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456296.0,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456296.01,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456296.02,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456296.03,100,
rapidez, referencia, tiempo, pid,0.47006504315,0.5,1431456296.04,100,
