rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,-0.05,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.0747147896299,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.260991450796,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.51066088759,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,100,
rapidez, referencia, pid,0.567709065021,0.33,84.8073224722,
rapidez, referencia, pid,0.567709065021,0.33,65.9299199189,
rapidez, referencia, pid,0.567709065021,0.33,47.0525173656,
rapidez, referencia, pid,0.567709065021,0.33,28.1751148123,
rapidez, referencia, pid,0.567709065021,0.33,9.297712259,
rapidez, referencia, pid,0.634451745508,0.33,-10,
rapidez, referencia, pid,0.584451745508,0.33,-10,
rapidez, referencia, pid,0.534451745508,0.33,-10,
rapidez, referencia, pid,0.534451745508,0.33,11.654027403,
rapidez, referencia, pid,0.484451745508,0.33,-4.58228189518,
rapidez, referencia, pid,0.484451745508,0.33,100,
rapidez, referencia, pid,0.484451745508,0.33,100,
rapidez, referencia, pid,0.484451745508,0.33,95.6218743486,
rapidez, referencia, pid,0.484451745508,0.33,83.3562597632,
rapidez, referencia, pid,0.484451745508,0.33,71.0906451778,
rapidez, referencia, pid,0.484451745508,0.33,58.8250305924,
rapidez, referencia, pid,0.484451745508,0.33,46.559416007,
rapidez, referencia, pid,0.484451745508,0.33,34.2938014216,
rapidez, referencia, pid,0.484451745508,0.33,22.0281868362,
rapidez, referencia, pid,0.484451745508,0.33,9.76257225077,
rapidez, referencia, pid,0.434451745508,0.33,-2.50304233464,
rapidez, referencia, pid,0.574566617754,0.33,-10,
rapidez, referencia, pid,0.524566617754,0.33,-10,
rapidez, referencia, pid,0.474566617754,0.33,-10,
rapidez, referencia, pid,0.424566617754,0.33,-45.164155246,
rapidez, referencia, pid,0.424566617754,0.33,84.3269413716,
rapidez, referencia, pid,0.424566617754,0.33,76.8170379891,
rapidez, referencia, pid,0.424566617754,0.33,69.3071346066,
rapidez, referencia, pid,0.424566617754,0.33,61.7972312241,
rapidez, referencia, pid,0.424566617754,0.33,54.2873278416,
rapidez, referencia, pid,0.424566617754,0.33,46.7774244591,
rapidez, referencia, pid,0.424566617754,0.33,39.2675210766,
rapidez, referencia, pid,0.424566617754,0.33,31.7576176941,
rapidez, referencia, pid,0.424566617754,0.33,24.2477143116,
rapidez, referencia, pid,0.424566617754,0.33,16.7378109292,
rapidez, referencia, pid,0.424566617754,0.33,9.22790754667,
rapidez, referencia, pid,0.625944354346,0.33,-10,
rapidez, referencia, pid,0.575944354346,0.33,-10,
rapidez, referencia, pid,0.525944354346,0.33,-10,
rapidez, referencia, pid,0.475944354346,0.33,-10,
rapidez, referencia, pid,0.425944354346,0.33,-10,
rapidez, referencia, pid,0.375944354346,0.33,-99.8234278242,
rapidez, referencia, pid,0.375944354346,0.33,33.5289520781,
rapidez, referencia, pid,0.375944354346,0.33,29.8803319804,
rapidez, referencia, pid,0.375944354346,0.33,26.2317118828,
rapidez, referencia, pid,0.375944354346,0.33,22.5830917851,
rapidez, referencia, pid,0.375944354346,0.33,18.9344716874,
rapidez, referencia, pid,0.375944354346,0.33,15.2858515897,
rapidez, referencia, pid,0.375944354346,0.33,11.637231492,
rapidez, referencia, pid,0.375944354346,0.33,7.98861139434,
rapidez, referencia, pid,0.375944354346,0.33,4.33999129665,
rapidez, referencia, pid,0.375944354346,0.33,0.691371198967,
rapidez, referencia, pid,0.325944354346,0.33,-2.95724889872,
rapidez, referencia, pid,0.325944354346,0.33,100,
rapidez, referencia, pid,0.325944354346,0.33,100,
rapidez, referencia, pid,0.497660678066,0.33,-10,
rapidez, referencia, pid,0.447660678066,0.33,-10,
rapidez, referencia, pid,0.397660678066,0.33,-10,
rapidez, referencia, pid,0.347660678066,0.33,-10,
rapidez, referencia, pid,0.347660678066,0.33,28.4652757821,
rapidez, referencia, pid,0.347660678066,0.33,27.0627725617,
rapidez, referencia, pid,0.347660678066,0.33,25.6602693413,
rapidez, referencia, pid,0.347660678066,0.33,24.2577661209,
rapidez, referencia, pid,0.347660678066,0.33,22.8552629004,
rapidez, referencia, pid,0.347660678066,0.33,21.45275968,
rapidez, referencia, pid,0.347660678066,0.33,20.0502564596,
rapidez, referencia, pid,0.347660678066,0.33,18.6477532392,
rapidez, referencia, pid,0.347660678066,0.33,17.2452500188,
rapidez, referencia, pid,0.347660678066,0.33,15.8427467984,
rapidez, referencia, pid,0.347660678066,0.33,14.440243578,
rapidez, referencia, pid,0.347660678066,0.33,13.0377403575,
rapidez, referencia, pid,0.347660678066,0.33,11.6352371371,
rapidez, referencia, pid,0.347660678066,0.33,10.2327339167,
rapidez, referencia, pid,0.347660678066,0.33,8.83023069631,
rapidez, referencia, pid,0.347660678066,0.33,7.4277274759,
rapidez, referencia, pid,0.455594358326,0.33,-10,
rapidez, referencia, pid,0.405594358326,0.33,-10,
rapidez, referencia, pid,0.355594358326,0.33,-10,
rapidez, referencia, pid,0.305594358326,0.33,-46.2650740488,
rapidez, referencia, pid,0.305594358326,0.33,92.6740729984,
rapidez, referencia, pid,0.305594358326,0.33,94.6122200456,
rapidez, referencia, pid,0.305594358326,0.33,96.5503670928,
rapidez, referencia, pid,0.305594358326,0.33,98.48851414,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.305594358326,0.33,100,
rapidez, referencia, pid,0.353760518041,0.33,-10,
rapidez, referencia, pid,0.303760518041,0.33,-8.28375224868,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.303760518041,0.33,100,
rapidez, referencia, pid,0.460416593171,0.33,-10,
rapidez, referencia, pid,0.410416593171,0.33,-10,
rapidez, referencia, pid,0.360416593171,0.33,-10,
rapidez, referencia, pid,0.310416593171,0.33,-22.4996699368,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.310416593171,0.33,100,
rapidez, referencia, pid,0.487220577341,0.33,-10,
rapidez, referencia, pid,0.437220577341,0.33,-10,
rapidez, referencia, pid,0.387220577341,0.33,-10,
rapidez, referencia, pid,0.337220577341,0.33,-10,
rapidez, referencia, pid,0.337220577341,0.33,21.8117783877,
rapidez, referencia, pid,0.337220577341,0.33,21.2383642222,
rapidez, referencia, pid,0.337220577341,0.33,20.6649500568,
rapidez, referencia, pid,0.337220577341,0.33,20.0915358913,
rapidez, referencia, pid,0.337220577341,0.33,19.5181217259,
rapidez, referencia, pid,0.337220577341,0.33,18.9447075604,
rapidez, referencia, pid,0.337220577341,0.33,18.371293395,
rapidez, referencia, pid,0.337220577341,0.33,17.7978792295,
rapidez, referencia, pid,0.337220577341,0.33,17.224465064,
rapidez, referencia, pid,0.337220577341,0.33,16.6510508986,
rapidez, referencia, pid,0.337220577341,0.33,16.0776367331,
rapidez, referencia, pid,0.337220577341,0.33,15.5042225677,
rapidez, referencia, pid,0.590557363087,0.33,-10,
rapidez, referencia, pid,0.540557363087,0.33,-10,
rapidez, referencia, pid,0.490557363087,0.33,-10,
rapidez, referencia, pid,0.440557363087,0.33,-10,
rapidez, referencia, pid,0.390557363087,0.33,-10,
rapidez, referencia, pid,0.340557363087,0.33,-10,
rapidez, referencia, pid,0.290557363087,0.33,-82.8920352918,
rapidez, referencia, pid,0.290557363087,0.33,57.2412581051,
rapidez, referencia, pid,0.290557363087,0.33,60.3735515021,
rapidez, referencia, pid,0.290557363087,0.33,63.505844899,
rapidez, referencia, pid,0.290557363087,0.33,66.638138296,
rapidez, referencia, pid,0.290557363087,0.33,69.770431693,
rapidez, referencia, pid,0.290557363087,0.33,72.9027250899,
rapidez, referencia, pid,0.290557363087,0.33,76.0350184869,
rapidez, referencia, pid,0.290557363087,0.33,79.1673118839,
rapidez, referencia, pid,0.290557363087,0.33,82.2996052808,
rapidez, referencia, pid,0.290557363087,0.33,85.4318986778,
rapidez, referencia, pid,0.290557363087,0.33,88.5641920747,
rapidez, referencia, pid,0.290557363087,0.33,91.6964854717,
rapidez, referencia, pid,0.290557363087,0.33,94.8287788687,
rapidez, referencia, pid,0.45878769682,0.33,-10,
rapidez, referencia, pid,0.40878769682,0.33,-10,
rapidez, referencia, pid,0.35878769682,0.33,-10,
rapidez, referencia, pid,0.30878769682,0.33,-10,
rapidez, referencia, pid,0.30878769682,0.33,13.5931107149,
rapidez, referencia, pid,0.30878769682,0.33,15.2776623166,
rapidez, referencia, pid,0.30878769682,0.33,16.9622139182,
rapidez, referencia, pid,0.30878769682,0.33,18.6467655199,
rapidez, referencia, pid,0.30878769682,0.33,20.3313171216,
rapidez, referencia, pid,0.30878769682,0.33,22.0158687232,
rapidez, referencia, pid,0.30878769682,0.33,23.7004203249,
rapidez, referencia, pid,0.30878769682,0.33,25.3849719266,
rapidez, referencia, pid,0.30878769682,0.33,27.0695235282,
rapidez, referencia, pid,0.30878769682,0.33,28.7540751299,
rapidez, referencia, pid,0.30878769682,0.33,30.4386267316,
rapidez, referencia, pid,0.30878769682,0.33,32.1231783332,
rapidez, referencia, pid,0.30878769682,0.33,33.8077299349,
rapidez, referencia, pid,0.30878769682,0.33,35.4922815366,
rapidez, referencia, pid,0.30878769682,0.33,37.1768331382,
rapidez, referencia, pid,0.486809671681,0.33,-10,
rapidez, referencia, pid,0.436809671681,0.33,-10,
rapidez, referencia, pid,0.386809671681,0.33,-10,
rapidez, referencia, pid,0.336809671681,0.33,-10,
rapidez, referencia, pid,0.286809671681,0.33,-82.0147982823,
rapidez, referencia, pid,0.286809671681,0.33,58.4161138837,
rapidez, referencia, pid,0.286809671681,0.33,61.8460260497,
rapidez, referencia, pid,0.286809671681,0.33,65.2759382157,
rapidez, referencia, pid,0.286809671681,0.33,68.7058503818,
rapidez, referencia, pid,0.286809671681,0.33,72.1357625478,
rapidez, referencia, pid,0.286809671681,0.33,75.5656747138,
rapidez, referencia, pid,0.286809671681,0.33,78.9955868798,
rapidez, referencia, pid,0.286809671681,0.33,82.4254990458,
rapidez, referencia, pid,0.286809671681,0.33,85.8554112118,
rapidez, referencia, pid,0.286809671681,0.33,89.2853233779,
rapidez, referencia, pid,0.286809671681,0.33,92.7152355439,
rapidez, referencia, pid,0.286809671681,0.33,96.1451477099,
rapidez, referencia, pid,0.286809671681,0.33,99.5750598759,
rapidez, referencia, pid,0.286809671681,0.33,100,
rapidez, referencia, pid,0.286809671681,0.33,100,
rapidez, referencia, pid,0.286809671681,0.33,100,
rapidez, referencia, pid,0.286809671681,0.33,100,
rapidez, referencia, pid,0.414419158078,0.33,-10,
rapidez, referencia, pid,0.364419158078,0.33,-10,
rapidez, referencia, pid,0.314419158078,0.33,-10,
rapidez, referencia, pid,0.314419158078,0.33,18.7693366767,
rapidez, referencia, pid,0.314419158078,0.33,20.0066720095,
rapidez, referencia, pid,0.314419158078,0.33,21.2440073423,
rapidez, referencia, pid,0.314419158078,0.33,22.4813426751,
rapidez, referencia, pid,0.314419158078,0.33,23.718678008,
rapidez, referencia, pid,0.314419158078,0.33,24.9560133408,
rapidez, referencia, pid,0.314419158078,0.33,26.1933486736,
rapidez, referencia, pid,0.314419158078,0.33,27.4306840064,
rapidez, referencia, pid,0.314419158078,0.33,28.6680193392,
rapidez, referencia, pid,0.314419158078,0.33,29.905354672,
rapidez, referencia, pid,0.314419158078,0.33,31.1426900048,
rapidez, referencia, pid,0.314419158078,0.33,32.3800253377,
rapidez, referencia, pid,0.314419158078,0.33,33.6173606705,
rapidez, referencia, pid,0.314419158078,0.33,34.8546960033,
rapidez, referencia, pid,0.314419158078,0.33,36.0920313361,
rapidez, referencia, pid,0.314419158078,0.33,37.3293666689,
rapidez, referencia, pid,0.314419158078,0.33,38.5667020017,
rapidez, referencia, pid,0.468503197016,0.33,-10,
rapidez, referencia, pid,0.418503197016,0.33,-10,
rapidez, referencia, pid,0.368503197016,0.33,-10,
rapidez, referencia, pid,0.318503197016,0.33,-10,
rapidez, referencia, pid,0.268503197016,0.33,-7.76556401405,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.268503197016,0.33,100,
rapidez, referencia, pid,0.389364450134,0.33,-10,
rapidez, referencia, pid,0.339364450134,0.33,-10,
rapidez, referencia, pid,0.339364450134,0.33,13.7214102977,
rapidez, referencia, pid,0.339364450134,0.33,12.9777428451,
rapidez, referencia, pid,0.339364450134,0.33,12.2340753924,
rapidez, referencia, pid,0.339364450134,0.33,11.4904079397,
rapidez, referencia, pid,0.339364450134,0.33,10.746740487,
rapidez, referencia, pid,0.339364450134,0.33,10.0030730343,
rapidez, referencia, pid,0.339364450134,0.33,9.25940558167,
rapidez, referencia, pid,0.339364450134,0.33,8.51573812899,
rapidez, referencia, pid,0.339364450134,0.33,7.77207067631,
rapidez, referencia, pid,0.339364450134,0.33,7.02840322364,
rapidez, referencia, pid,0.339364450134,0.33,6.28473577096,
rapidez, referencia, pid,0.339364450134,0.33,5.54106831828,
rapidez, referencia, pid,0.339364450134,0.33,4.7974008656,
rapidez, referencia, pid,0.339364450134,0.33,4.05373341292,
rapidez, referencia, pid,0.339364450134,0.33,3.31006596024,
rapidez, referencia, pid,0.339364450134,0.33,2.56639850757,
rapidez, referencia, pid,0.339364450134,0.33,1.82273105489,
rapidez, referencia, pid,0.339364450134,0.33,1.07906360221,
rapidez, referencia, pid,0.339364450134,0.33,0.335396149531,
rapidez, referencia, pid,0.45472094604,0.33,-10,
rapidez, referencia, pid,0.40472094604,0.33,-10,
rapidez, referencia, pid,0.35472094604,0.33,-10,
rapidez, referencia, pid,0.30472094604,0.33,-73.4186244187,
rapidez, referencia, pid,0.30472094604,0.33,65.5898836994,
rapidez, referencia, pid,0.30472094604,0.33,67.5973918175,
rapidez, referencia, pid,0.30472094604,0.33,69.6048999356,
rapidez, referencia, pid,0.30472094604,0.33,71.6124080537,
rapidez, referencia, pid,0.30472094604,0.33,73.6199161718,
rapidez, referencia, pid,0.30472094604,0.33,75.6274242899,
rapidez, referencia, pid,0.30472094604,0.33,77.634932408,
rapidez, referencia, pid,0.30472094604,0.33,79.6424405261,
rapidez, referencia, pid,0.30472094604,0.33,81.6499486442,
rapidez, referencia, pid,0.30472094604,0.33,83.6574567623,
rapidez, referencia, pid,0.30472094604,0.33,85.6649648804,
rapidez, referencia, pid,0.30472094604,0.33,87.6724729985,
rapidez, referencia, pid,0.30472094604,0.33,89.6799811166,
rapidez, referencia, pid,0.30472094604,0.33,91.6874892347,
rapidez, referencia, pid,0.30472094604,0.33,93.6949973528,
rapidez, referencia, pid,0.30472094604,0.33,95.7025054709,
rapidez, referencia, pid,0.30472094604,0.33,97.710013589,
rapidez, referencia, pid,0.30472094604,0.33,99.7175217071,
rapidez, referencia, pid,0.30472094604,0.33,100,
rapidez, referencia, pid,0.30472094604,0.33,100,
rapidez, referencia, pid,0.30472094604,0.33,100,
rapidez, referencia, pid,0.30472094604,0.33,100,
rapidez, referencia, pid,0.30472094604,0.33,100,
rapidez, referencia, pid,0.349590471092,0.33,-10,
rapidez, referencia, pid,0.299590471092,0.33,-20.2705396487,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.299590471092,0.33,100,
rapidez, referencia, pid,0.408149469773,0.33,-10,
rapidez, referencia, pid,0.358149469773,0.33,-10,
rapidez, referencia, pid,0.308149469773,0.33,-9.21216791254,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.308149469773,0.33,100,
rapidez, referencia, pid,0.479254073895,0.33,-10,
rapidez, referencia, pid,0.429254073895,0.33,-10,
rapidez, referencia, pid,0.379254073895,0.33,-10,
rapidez, referencia, pid,0.329254073895,0.33,-75.2749622944,
rapidez, referencia, pid,0.329254073895,0.33,61.7852746024,
rapidez, referencia, pid,0.329254073895,0.33,61.8445114993,
rapidez, referencia, pid,0.329254073895,0.33,61.9037483962,
rapidez, referencia, pid,0.329254073895,0.33,61.962985293,
rapidez, referencia, pid,0.329254073895,0.33,62.0222221899,
rapidez, referencia, pid,0.329254073895,0.33,62.0814590868,
rapidez, referencia, pid,0.329254073895,0.33,62.1406959836,
rapidez, referencia, pid,0.329254073895,0.33,62.1999328805,
rapidez, referencia, pid,0.329254073895,0.33,62.2591697773,
rapidez, referencia, pid,0.329254073895,0.33,62.3184066742,
rapidez, referencia, pid,0.329254073895,0.33,62.3776435711,
rapidez, referencia, pid,0.329254073895,0.33,62.4368804679,
rapidez, referencia, pid,0.329254073895,0.33,62.4961173648,
rapidez, referencia, pid,0.329254073895,0.33,62.5553542617,
rapidez, referencia, pid,0.553315852024,0.33,-10,
rapidez, referencia, pid,0.503315852024,0.33,-10,
rapidez, referencia, pid,0.453315852024,0.33,-10,
rapidez, referencia, pid,0.403315852024,0.33,-10,
rapidez, referencia, pid,0.353315852024,0.33,-10,
rapidez, referencia, pid,0.303315852024,0.33,-74.0444353829,
rapidez, referencia, pid,0.303315852024,0.33,65.0756567228,
rapidez, referencia, pid,0.303315852024,0.33,67.1947488285,
rapidez, referencia, pid,0.303315852024,0.33,69.3138409342,
rapidez, referencia, pid,0.303315852024,0.33,71.4329330399,
rapidez, referencia, pid,0.303315852024,0.33,73.5520251456,
rapidez, referencia, pid,0.303315852024,0.33,75.6711172513,
