rapidez, referencia, distancia, pid,0,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,-0.05,0.33,0,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.0601599116395,0.33,0.125664,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.464257984092,0.33,0.251328,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.537293960874,0.33,0.376992,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,73.6487659686,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,45.6921080462,
rapidez, referencia, distancia, pid,0.682037363037,0.33,0.502656,17.7354501237,
rapidez, referencia, distancia, pid,0.632037363037,0.33,0.502656,-10.2212077987,
rapidez, referencia, distancia, pid,0.632037363037,0.33,0.502656,100,
rapidez, referencia, distancia, pid,0.633949041639,0.33,0.62832,-67.5536803751,
rapidez, referencia, distancia, pid,0.633949041639,0.33,0.62832,45.3095425729,
rapidez, referencia, distancia, pid,0.633949041639,0.33,0.62832,21.171765521,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,-2.96601153092,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,100,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,93.7008237908,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,73.5337414517,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,53.3666591126,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,33.1995767735,
rapidez, referencia, distancia, pid,0.583949041639,0.33,0.62832,13.0324944343,
rapidez, referencia, distancia, pid,0.533949041639,0.33,0.62832,-7.13458790478,
rapidez, referencia, distancia, pid,0.533949041639,0.33,0.62832,100,
rapidez, referencia, distancia, pid,0.533949041639,0.33,0.62832,97.4736368426,
rapidez, referencia, distancia, pid,0.533949041639,0.33,0.62832,81.2772492163,
rapidez, referencia, distancia, pid,0.682043824678,0.33,0.753984,-10,
rapidez, referencia, distancia, pid,0.632043824678,0.33,0.753984,-10,
rapidez, referencia, distancia, pid,0.582043824678,0.33,0.753984,-10,
rapidez, referencia, distancia, pid,0.532043824678,0.33,0.753984,-10,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,-33.4347999768,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,91.491807808,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,79.4174155927,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,67.3430233774,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,55.2686311621,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,43.1942389468,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,31.1198467315,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,19.0454545162,
rapidez, referencia, distancia, pid,0.482043824678,0.33,0.753984,6.9710623009,
rapidez, referencia, distancia, pid,0.432043824678,0.33,0.753984,-5.10332991439,
rapidez, referencia, distancia, pid,0.432043824678,0.33,0.753984,100,
rapidez, referencia, distancia, pid,0.432043824678,0.33,0.753984,100,
rapidez, referencia, distancia, pid,0.58253569414,0.33,0.879648,-10,
rapidez, referencia, distancia, pid,0.53253569414,0.33,0.879648,-10,
rapidez, referencia, distancia, pid,0.48253569414,0.33,0.879648,-10,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,-94.9364392975,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,33.9218019306,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,25.7790431587,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,17.6362843868,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,9.49352561491,
rapidez, referencia, distancia, pid,0.43253569414,0.33,0.879648,1.350766843,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,-6.7919919289,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,100,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,100,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,100,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,100,
rapidez, referencia, distancia, pid,0.38253569414,0.33,0.879648,100,
rapidez, referencia, distancia, pid,0.627978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.577978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.527978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.477978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.427978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.377978922351,0.33,1.005312,-10,
rapidez, referencia, distancia, pid,0.377978922351,0.33,1.005312,11.7783931823,
rapidez, referencia, distancia, pid,0.377978922351,0.33,1.005312,7.96820011619,
rapidez, referencia, distancia, pid,0.377978922351,0.33,1.005312,4.15800705011,
rapidez, referencia, distancia, pid,0.377978922351,0.33,1.005312,0.347813984038,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,-3.46237908204,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.327978922351,0.33,1.005312,100,
rapidez, referencia, distancia, pid,0.460899968455,0.33,1.130976,-10,
rapidez, referencia, distancia, pid,0.410899968455,0.33,1.130976,-10,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,-10,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,11.1390954065,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,8.68520857909,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,6.23132175172,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,3.77743492435,
rapidez, referencia, distancia, pid,0.360899968455,0.33,1.130976,1.32354809698,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,-1.13033873039,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.310899968455,0.33,1.130976,100,
rapidez, referencia, distancia, pid,0.558433331359,0.33,1.25664,-10,
rapidez, referencia, distancia, pid,0.508433331359,0.33,1.25664,-10,
rapidez, referencia, distancia, pid,0.458433331359,0.33,1.25664,-10,
rapidez, referencia, distancia, pid,0.408433331359,0.33,1.25664,-10,
rapidez, referencia, distancia, pid,0.358433331359,0.33,1.25664,-10,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,-55.3456707824,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,83.3680223606,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,85.0807155035,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,86.7934086465,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,88.5061017894,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,90.2187949323,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,91.9314880753,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,93.6441812182,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,95.3568743612,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,97.0695675041,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,98.7822606471,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,100,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,100,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,100,
rapidez, referencia, distancia, pid,0.308433331359,0.33,1.25664,100,
rapidez, referencia, distancia, pid,0.473556290254,0.33,1.382304,-10,
rapidez, referencia, distancia, pid,0.423556290254,0.33,1.382304,-10,
rapidez, referencia, distancia, pid,0.373556290254,0.33,1.382304,-10,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,-10,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,27.047476679,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,27.5591967634,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,28.0709168477,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,28.5826369321,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,29.0943570164,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,29.6060771008,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,30.1177971852,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,30.6295172695,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,31.1412373539,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,31.6529574382,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,32.1646775226,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,32.6763976069,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,33.1881176913,
rapidez, referencia, distancia, pid,0.323556290254,0.33,1.382304,33.6998377757,
rapidez, referencia, distancia, pid,0.520750869658,0.33,1.507968,-10,
rapidez, referencia, distancia, pid,0.470750869658,0.33,1.507968,-10,
rapidez, referencia, distancia, pid,0.420750869658,0.33,1.507968,-10,
rapidez, referencia, distancia, pid,0.370750869658,0.33,1.507968,-10,
rapidez, referencia, distancia, pid,0.320750869658,0.33,1.507968,-10,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,-13.7666176214,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.270750869658,0.33,1.507968,100,
rapidez, referencia, distancia, pid,0.475194920819,0.33,1.633632,-10,
rapidez, referencia, distancia, pid,0.425194920819,0.33,1.633632,-10,
rapidez, referencia, distancia, pid,0.375194920819,0.33,1.633632,-10,
rapidez, referencia, distancia, pid,0.325194920819,0.33,1.633632,-10,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,-2.57474932898,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.275194920819,0.33,1.633632,100,
rapidez, referencia, distancia, pid,0.518170494214,0.33,1.759296,-10,
rapidez, referencia, distancia, pid,0.468170494214,0.33,1.759296,-10,
rapidez, referencia, distancia, pid,0.418170494214,0.33,1.759296,-10,
rapidez, referencia, distancia, pid,0.368170494214,0.33,1.759296,-10,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,-10,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,19.3281640111,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,20.2675911327,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,21.2070182543,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,22.1464453759,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,23.0858724975,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,24.0252996191,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,24.9647267407,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,25.9041538623,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,26.8435809839,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,27.7830081055,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,28.7224352271,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,29.6618623487,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,30.6012894703,
rapidez, referencia, distancia, pid,0.318170494214,0.33,1.759296,31.5407165919,
rapidez, referencia, distancia, pid,0.488438925126,0.33,1.88496,-10,
rapidez, referencia, distancia, pid,0.438438925126,0.33,1.88496,-10,
rapidez, referencia, distancia, pid,0.388438925126,0.33,1.88496,-10,
rapidez, referencia, distancia, pid,0.338438925126,0.33,1.88496,-10,
rapidez, referencia, distancia, pid,0.288438925126,0.33,1.88496,-67.0529761433,
rapidez, referencia, distancia, pid,0.288438925126,0.33,1.88496,73.2485506619,
rapidez, referencia, distancia, pid,0.288438925126,0.33,1.88496,76.5490774671,
rapidez, referencia, distancia, pid,0.288438925126,0.33,1.88496,79.8496042723,
rapidez, referencia, distancia, pid,0.288438925126,0.33,1.88496,83.1501310774,
