rapidez, referencia, distancia, pid,0,0.33,0,100,
rapidez, referencia, distancia, pid,0.423264697388,0.33,3.76992,-10,
rapidez, referencia, distancia, pid,0.373264697388,0.33,3.76992,-10,
rapidez, referencia, distancia, pid,0.323264697388,0.33,3.76992,-10,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,-35.7905266427,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.273264697388,0.33,3.76992,100,
rapidez, referencia, distancia, pid,0.389805859585,0.33,3.895584,-10,
rapidez, referencia, distancia, pid,0.339805859585,0.33,3.895584,-10,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,-5.25046406885,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.289805859585,0.33,3.895584,100,
rapidez, referencia, distancia, pid,0.47197954149,0.33,4.021248,-10,
rapidez, referencia, distancia, pid,0.42197954149,0.33,4.021248,-10,
rapidez, referencia, distancia, pid,0.37197954149,0.33,4.021248,-10,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,-73.1106818148,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,64.5272540292,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,65.1641898731,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,65.8011257171,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,66.4380615611,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,67.0749974051,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,67.7119332491,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,68.3488690931,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,68.9858049371,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,69.6227407811,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,70.259676625,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,70.896612469,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,71.533548313,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,72.170484157,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,72.807420001,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,73.444355845,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,74.081291689,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,74.718227533,
rapidez, referencia, distancia, pid,0.32197954149,0.33,4.021248,75.3551633769,
rapidez, referencia, distancia, pid,0.443717465862,0.33,4.146912,-10,
rapidez, referencia, distancia, pid,0.393717465862,0.33,4.146912,-10,
rapidez, referencia, distancia, pid,0.343717465862,0.33,4.146912,-10,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,-12.388781972,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.293717465862,0.33,4.146912,100,
rapidez, referencia, distancia, pid,0.496928718036,0.33,4.272576,-10,
rapidez, referencia, distancia, pid,0.446928718036,0.33,4.272576,-10,
rapidez, referencia, distancia, pid,0.396928718036,0.33,4.272576,-10,
rapidez, referencia, distancia, pid,0.346928718036,0.33,4.272576,-10,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,-21.51510413,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.296928718036,0.33,4.272576,100,
rapidez, referencia, distancia, pid,0.496983206575,0.33,4.39824,-10,
rapidez, referencia, distancia, pid,0.446983206575,0.33,4.39824,-10,
rapidez, referencia, distancia, pid,0.396983206575,0.33,4.39824,-10,
rapidez, referencia, distancia, pid,0.346983206575,0.33,4.39824,-10,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,-28.7200744697,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.296983206575,0.33,4.39824,100,
rapidez, referencia, distancia, pid,0.54032121329,0.33,4.523904,-10,
rapidez, referencia, distancia, pid,0.49032121329,0.33,4.523904,-10,
rapidez, referencia, distancia, pid,0.44032121329,0.33,4.523904,-10,
rapidez, referencia, distancia, pid,0.39032121329,0.33,4.523904,-10,
rapidez, referencia, distancia, pid,0.34032121329,0.33,4.523904,-10,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,-40.858488924,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,99.293558048,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.29032121329,0.33,4.523904,100,
rapidez, referencia, distancia, pid,0.488544555431,0.33,4.649568,-10,
rapidez, referencia, distancia, pid,0.438544555431,0.33,4.649568,-10,
rapidez, referencia, distancia, pid,0.388544555431,0.33,4.649568,-10,
rapidez, referencia, distancia, pid,0.338544555431,0.33,4.649568,-10,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,-34.9754824847,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.288544555431,0.33,4.649568,100,
rapidez, referencia, distancia, pid,0.567556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.517556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.467556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.417556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.367556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.317556102948,0.33,4.775232,-10,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,-11.1359658199,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.267556102948,0.33,4.775232,100,
rapidez, referencia, distancia, pid,0.503218105523,0.33,4.900896,-10,
rapidez, referencia, distancia, pid,0.453218105523,0.33,4.900896,-10,
rapidez, referencia, distancia, pid,0.403218105523,0.33,4.900896,-10,
rapidez, referencia, distancia, pid,0.353218105523,0.33,4.900896,-10,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,-93.3108446417,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,45.8170098943,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,47.9438644302,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,50.0707189662,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,52.1975735022,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,54.3244280381,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,56.4512825741,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,58.5781371101,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,60.7049916461,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,62.831846182,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,64.958700718,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,67.085555254,
rapidez, referencia, distancia, pid,0.303218105523,0.33,4.900896,69.21240979,
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.64939981082 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
freno: 0.395688581316 | decremento: 1
