rapidez, referencia, tiempo, pid,-0.05,0.4,1.50544905663,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.57209801674,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.58516001701,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.59834289551,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.60986399651,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.62209296227,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.63514494896,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.64703893661,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.65922188759,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.6720969677,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.68496203423,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.69689393044,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.70917487144,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.72178387642,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.73445701599,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.74685096741,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.75948405266,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.7721619606,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.7847878933,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.79650402069,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.80918908119,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.82178592682,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.8346619606,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.84585595131,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.8591940403,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.87160491943,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.8835439682,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.89572691917,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.90887904167,100,
rapidez, referencia, tiempo, pid,-0.05,0.4,1.92166495323,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.93016505241,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.94313788414,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.95574998856,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.96790289879,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.9803109169,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,1.99308109283,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.00489592552,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.01777291298,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.03025507927,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.04312396049,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.05497097969,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.06725096703,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.08031392097,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.09317302704,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.10459208488,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.11746287346,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.13013100624,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.14206504822,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.15424990654,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.16738986969,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.18020200729,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.19195985794,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.20412397385,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.21719098091,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.23008108139,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.24186992645,100,
rapidez, referencia, tiempo, pid,0.065128264872,0.4,2.25413608551,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.26462888718,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.27577996254,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.28850102425,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.30105900764,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.31323289871,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.32585692406,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.33849906921,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.35137701035,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.3637008667,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.37621307373,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.38958001137,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.40069198608,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.41356897354,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.4253320694,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.43789887428,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.45071005821,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.46360588074,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.47540998459,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.48793888092,100,
rapidez, referencia, tiempo, pid,0.376245036399,0.4,2.50087189674,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.50917387009,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.52233600616,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.53517103195,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.5469379425,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.55928587914,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.57234287262,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.58418607712,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.5966219902,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.60945987701,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.62234807014,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.63417506218,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.64666891098,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.65928387642,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.67233586311,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.68353295326,100,
rapidez, referencia, tiempo, pid,0.512953960104,0.4,2.69640898705,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.70554995537,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.71816587448,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.73098802567,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.74355101585,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.75556898117,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.7681760788,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.78105306625,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.79291987419,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.8051700592,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.81852507591,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.83091902733,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.84269189835,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.85532307625,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.86752295494,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.88015198708,100,
rapidez, referencia, tiempo, pid,0.641257198369,0.4,2.89272499084,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.9024939537,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.91409397125,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.92670202255,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.93932986259,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.95163702965,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.96418309212,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.97723507881,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,2.98935508728,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.00167703629,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.01465296745,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.02634191513,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.03922390938,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.05175304413,100,
rapidez, referencia, tiempo, pid,0.637762426908,0.4,3.06462693214,100,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.07305598259,100,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.08582091331,100,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.09792685509,100,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.11064291,84.1888206031,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.12303900719,57.457409715,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.13591790199,30.7259988269,
rapidez, referencia, tiempo, pid,0.736608740051,0.4,3.14774894714,3.99458793887,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.16016197205,-22.7368229492,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.17454504967,91.5034608755,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.18719291687,68.7427447002,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.19933700562,45.982028525,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.21146202087,23.2213123497,
rapidez, referencia, tiempo, pid,0.686608740051,0.4,3.22570896149,0.460596174411,
rapidez, referencia, tiempo, pid,0.728901085664,0.4,3.23444890976,-10,
rapidez, referencia, tiempo, pid,0.678901085664,0.4,3.24746894836,-10,
rapidez, referencia, tiempo, pid,0.628901085664,0.4,3.26030802727,-56.7782247663,
rapidez, referencia, tiempo, pid,0.628901085664,0.4,3.27453804016,62.0448486217,
rapidez, referencia, tiempo, pid,0.628901085664,0.4,3.28776407242,43.8669220096,
rapidez, referencia, tiempo, pid,0.628901085664,0.4,3.29931306839,25.6889953976,
rapidez, referencia, tiempo, pid,0.628901085664,0.4,3.31042098999,7.51106878553,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.32181406021,-10.6668578265,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.33327102661,100,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.34447193146,97.919678375,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.35615587234,83.7124464757,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.36911296844,69.5052145765,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.38181495667,55.2979826772,
rapidez, referencia, tiempo, pid,0.578901085664,0.4,3.3937060833,41.090750778,
rapidez, referencia, tiempo, pid,0.694821617828,0.4,3.40304303169,-10,
rapidez, referencia, tiempo, pid,0.644821617828,0.4,3.41613888741,-10,
rapidez, referencia, tiempo, pid,0.594821617828,0.4,3.42806100845,-10,
rapidez, referencia, tiempo, pid,0.544821617828,0.4,3.44048786163,-88.2421674661,
rapidez, referencia, tiempo, pid,0.544821617828,0.4,3.45331788063,37.2579838897,
rapidez, referencia, tiempo, pid,0.544821617828,0.4,3.46618008614,25.7571352455,
rapidez, referencia, tiempo, pid,0.544821617828,0.4,3.47805309296,14.2562866013,
rapidez, referencia, tiempo, pid,0.544821617828,0.4,3.49009609222,2.75543795715,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.50295591354,-8.74541068704,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.51539301872,100,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.53122806549,100,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.54258108139,100,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.55514287949,98.1349735874,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.56805896759,90.604819656,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.57985496521,83.0746657246,
rapidez, referencia, tiempo, pid,0.494821617828,0.4,3.59236502647,75.5445117932,
rapidez, referencia, tiempo, pid,0.581318923835,0.4,3.60215806961,-10,
rapidez, referencia, tiempo, pid,0.531318923835,0.4,3.61525988579,-10,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.62677788734,-67.6565621454,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.63921403885,62.8865854362,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.65204596519,56.4287330177,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.66399407387,49.9708805992,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.67635297775,43.5130281807,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.68922185898,37.0551757622,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.70206999779,30.5973233437,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.71396589279,24.1394709252,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.72909188271,17.6816185068,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.74483990669,11.2237660883,
rapidez, referencia, tiempo, pid,0.481318923835,0.4,3.75285005569,4.76591366979,
rapidez, referencia, tiempo, pid,0.431318923835,0.4,3.76411294937,-1.69193874869,
rapidez, referencia, tiempo, pid,0.431318923835,0.4,3.77805805206,100,
rapidez, referencia, tiempo, pid,0.431318923835,0.4,3.78931808472,100,
rapidez, referencia, tiempo, pid,0.431318923835,0.4,3.80072903633,100,
rapidez, referencia, tiempo, pid,0.555641704957,0.4,3.80989408493,-10,
rapidez, referencia, tiempo, pid,0.505641704957,0.4,3.82237792015,-10,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.83550405502,-10,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.8472840786,19.7036152351,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.8595790863,15.2848907614,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.87248396873,10.8661662878,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.88529992104,6.44744181411,
rapidez, referencia, tiempo, pid,0.455641704957,0.4,3.89688491821,2.02871734046,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.90958309174,-2.39000713319,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.92243885994,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.93474292755,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.94671607018,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.95955491066,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.972260952,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.98442792892,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,3.99672293663,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,4.00951004028,100,
rapidez, referencia, tiempo, pid,0.405641704957,0.4,4.02142906189,100,
rapidez, referencia, tiempo, pid,0.518396586487,0.4,4.03097391129,-10,
rapidez, referencia, tiempo, pid,0.468396586487,0.4,4.04383802414,-10,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.055768013,-69.5779074697,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.06858992577,65.9621479564,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.08097600937,64.5012033824,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.09364295006,63.0402588085,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.10569405556,61.5793142346,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.11827206612,60.1183696606,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.1309530735,58.6574250867,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.14370989799,57.1964805128,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.15566706657,55.7355359388,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.16859793663,54.2745913649,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.18101286888,52.813646791,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.19297289848,51.352702217,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.20524191856,49.8917576431,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.21813607216,48.4308130692,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.23100996017,46.9698684952,
rapidez, referencia, tiempo, pid,0.418396586487,0.4,4.24237704277,45.5089239213,
rapidez, referencia, tiempo, pid,0.517354629173,0.4,4.2522649765,-10,
rapidez, referencia, tiempo, pid,0.467354629173,0.4,4.26401996613,-10,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.2772538662,-10,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.28952693939,19.0269447805,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.30240988731,17.6487460945,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.31502604485,16.2705474085,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.32674694061,14.8923487226,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.33946585655,13.5141500366,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.35275793076,12.1359513506,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.36463689804,10.7577526647,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.37691187859,9.37955397869,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.38989591599,8.00135529272,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.40178203583,6.62315660675,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.41497898102,5.24495792078,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.42699790001,3.86675923482,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.43966007233,2.48856054885,
rapidez, referencia, tiempo, pid,0.417354629173,0.4,4.45214796066,1.11036186288,
rapidez, referencia, tiempo, pid,0.367354629173,0.4,4.46478486061,-0.267836823091,
