rapidez, referencia, tiempo, pid,-0.05,0.4,1.50544905663,100,
rapidez, referencia, tiempo, pid,0.367354629173,0.4,4.47629904747,100,
rapidez, referencia, tiempo, pid,0.367354629173,0.4,4.48929405212,100,
rapidez, referencia, tiempo, pid,0.460310837768,0.4,4.4984960556,-10,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.51114988327,-10,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.52392697334,9.84872907655,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.53731703758,9.02990529636,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.55036401749,8.21108151618,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.56250786781,7.39225773599,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.57539892197,6.5734339558,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.58737707138,5.75461017561,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.5998570919,4.93578639543,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.61254692078,4.11696261524,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.62540388107,3.29813883505,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.63707208633,2.47931505487,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.64974808693,1.66049127468,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.66262102127,0.841667494493,
rapidez, referencia, tiempo, pid,0.410310837768,0.4,4.67547988892,0.0228437143055,
rapidez, referencia, tiempo, pid,0.360310837768,0.4,4.68753194809,-0.795980065882,
rapidez, referencia, tiempo, pid,0.360310837768,0.4,4.699655056,100,
rapidez, referencia, tiempo, pid,0.360310837768,0.4,4.71283102036,100,
rapidez, referencia, tiempo, pid,0.360310837768,0.4,4.72464990616,100,
rapidez, referencia, tiempo, pid,0.483942724955,0.4,4.73401403427,-10,
rapidez, referencia, tiempo, pid,0.433942724955,0.4,4.7490530014,-10,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.75905895233,-76.0908668488,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.77100801468,62.1853038936,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.78401589394,63.460474636,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.79691505432,64.7356453785,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.80975008011,66.0108161209,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.82173299789,67.2859868634,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.83452701569,68.5611576058,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.84692907333,69.8363283483,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.85980892181,71.1114990907,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.87188792229,72.3866698331,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.88390803337,73.6618405756,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.8998260498,74.937011318,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.91263508797,76.2121820605,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.92465090752,77.4873528029,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.9369199276,78.7625235454,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.94982290268,80.0376942878,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.96266794205,81.3128650302,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.97485399246,82.5880357727,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.98679590225,83.8632065151,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,4.99901008606,85.1383772576,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,5.00981402397,86.413548,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,5.02280187607,87.6887187425,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,5.03544998169,88.9638894849,
rapidez, referencia, tiempo, pid,0.383942724955,0.4,5.047549963,90.2390602273,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.05682301521,76.9645111724,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.06970405579,77.8298656352,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.0817899704,78.6952200979,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.09409403801,79.5605745606,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.10695385933,80.4259290234,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.11897206306,81.2912834861,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.1327009201,82.1566379488,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.14556598663,83.0219924116,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.15857791901,83.8873468743,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.17044687271,84.752701337,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.18267393112,85.6180557997,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.19552302361,86.4834102625,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.20769405365,87.3487647252,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.21983504295,88.2141191879,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.23257088661,89.0794736507,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.24556803703,89.9448281134,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.25757694244,90.8101825761,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.26991701126,91.6755370389,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.28258395195,92.5408915016,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.29469799995,93.4062459643,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.30722594261,94.271600427,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.31994986534,95.1369548898,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.33246898651,96.0023093525,
rapidez, referencia, tiempo, pid,0.389103236016,0.4,5.34517288208,96.8676638152,
rapidez, referencia, tiempo, pid,0.423274986112,0.4,5.35407400131,1.38802783298,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.36622691154,-0.460329452916,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.37896203995,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.39521789551,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.40671205521,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.41920089722,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.43181085587,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.44445991516,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.45717406273,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.4697830677,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.48142695427,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.4940559864,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.50664901733,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.5194299221,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.53124809265,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.54390597343,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.55657601357,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.56931400299,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.58100485802,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.5936088562,100,
rapidez, referencia, tiempo, pid,0.373274986112,0.4,5.60637497902,100,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.61557793617,-10,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.62804698944,10.8013276357,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.64084005356,8.36684518269,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.65355992317,5.93236272964,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.66499304771,3.49788027659,
rapidez, referencia, tiempo, pid,0.430655623627,0.4,5.67800498009,1.06339782354,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.69080901146,-1.37108462951,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.70292305946,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.71493887901,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.72800993919,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.74321103096,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.7543258667,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.76662898064,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.77946805954,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.79223608971,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.80424404144,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.81645488739,100,
rapidez, referencia, tiempo, pid,0.380655623627,0.4,5.82937407494,100,
rapidez, referencia, tiempo, pid,0.514023916712,0.4,5.83861494064,-10,
rapidez, referencia, tiempo, pid,0.464023916712,0.4,5.85087609291,-10,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.86371803284,-10,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.87648105621,32.8195161777,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.88802504539,31.7058223389,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.90086507797,30.5921285001,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.91363501549,29.4784346613,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.9257569313,28.3647408225,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.93813586235,27.2510469838,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.95221590996,26.137353145,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.96511101723,25.0236593062,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.97708392143,23.9099654674,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,5.98940896988,22.7962716286,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,6.00375795364,21.6825777898,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,6.01578402519,20.568883951,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,6.02814102173,19.4551901123,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,6.0408809185,18.3414962735,
rapidez, referencia, tiempo, pid,0.414023916712,0.4,6.05422401428,17.2278024347,
rapidez, referencia, tiempo, pid,0.510710011442,0.4,6.06218504906,-10,
rapidez, referencia, tiempo, pid,0.460710011442,0.4,6.07500886917,-10,
rapidez, referencia, tiempo, pid,0.410710011442,0.4,6.08812499046,-10,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.10003685951,-0.918293991416,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.11225295067,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.12502288818,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.13706707954,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.14996600151,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.16225886345,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.17515993118,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.18710303307,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.19966602325,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.21226191521,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.22448396683,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.23653388023,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.24950194359,100,
rapidez, referencia, tiempo, pid,0.360710011442,0.4,6.26233696938,100,
rapidez, referencia, tiempo, pid,0.552777674305,0.4,6.27085804939,-10,
rapidez, referencia, tiempo, pid,0.502777674305,0.4,6.28372001648,-10,
rapidez, referencia, tiempo, pid,0.452777674305,0.4,6.29660391808,-10,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.30849695206,-10,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.3223760128,20.5688145725,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.33441591263,20.3482286389,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.34666800499,20.1276427054,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.36000704765,19.9070567718,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.37661504745,19.6864708383,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.38881897926,19.4658849048,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.4008500576,19.2452989712,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.41364407539,19.0247130377,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.42574191093,18.8041271042,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.43822908401,18.5835411706,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.45079708099,18.3629552371,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.46338486671,18.1423693036,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.47604799271,17.92178337,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.48878788948,17.7011974365,
rapidez, referencia, tiempo, pid,0.402777674305,0.4,6.50043606758,17.480611503,
rapidez, referencia, tiempo, pid,0.476371890498,0.4,6.50959992409,-10,
rapidez, referencia, tiempo, pid,0.426371890498,0.4,6.52226090431,-10,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.53491806984,-65.3629804582,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.54899787903,73.5144197313,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.56142687798,75.3908199207,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.57401299477,77.2672201102,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.5866420269,79.1436202997,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.59981393814,81.0200204892,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.61176395416,82.8964206786,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.62370896339,84.7728208681,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.63622808456,86.6492210576,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.64825987816,88.5256212471,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.66104698181,90.4020214365,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.6740219593,92.278421626,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.68607497215,94.1548218155,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.69827699661,96.031222005,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.71118807793,97.9076221944,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.72402787209,99.7840223839,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.73615288734,100,
rapidez, referencia, tiempo, pid,0.376371890498,0.4,6.74850988388,100,
rapidez, referencia, tiempo, pid,0.45734784114,0.4,6.75755000114,-10,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.77034401894,-10,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.78271007538,4.99945230713,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.79543089867,4.4159316278,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.80977606773,3.83241094848,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.82117199898,3.24889026915,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.83396792412,2.66536958982,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.84695100784,2.0818489105,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.85929489136,1.49832823117,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.8714299202,0.914807551842,
rapidez, referencia, tiempo, pid,0.40734784114,0.4,6.88408207893,0.331286872515,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.8961648941,-0.252233806812,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.90917801857,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.92130589485,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.93406891823,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.9461119175,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.95860099792,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.97128987312,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.98409700394,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,6.99618887901,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,7.00863695145,100,
rapidez, referencia, tiempo, pid,0.35734784114,0.4,7.02122807503,100,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.03035187721,-10,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.04272007942,18.7516103969,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.05569195747,17.90153212,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.0677189827,17.0514538432,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.08130598068,16.2013755663,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.09278607368,15.3512972895,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.10567498207,14.5012190126,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.11868190765,13.6511407358,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.13054299355,12.801062459,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.14284086227,11.9509841821,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.15560603142,11.1009059053,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.16908597946,10.2508276284,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.18161296844,9.40074935159,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.19411087036,8.55067107474,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.20719003677,7.7005927979,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.21923804283,6.85051452106,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.23142504692,6.00043624421,
rapidez, referencia, tiempo, pid,0.410704402357,0.4,7.24423193932,5.15035796737,
