rapidez, referencia, tiempo, pid,-0.05,0.33,1.50529718399,100,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.42530107498,43.0997411263,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.43824315071,43.8380827401,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.45034313202,44.576424354,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.4625480175,45.3147659679,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.47555708885,46.0531075817,
rapidez, referencia, tiempo, pid,0.320702614186,0.33,4.48815798759,46.7914491956,
rapidez, referencia, tiempo, pid,0.415342948962,0.33,4.49698805809,-10,
rapidez, referencia, tiempo, pid,0.365342948962,0.33,4.50901913643,-10,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.52187919617,-95.8562086682,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.53418707848,42.308764833,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.54679918289,43.4727383343,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.55956411362,44.6367118356,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.57224917412,45.8006853369,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.58475899696,46.9646588382,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.59723997116,48.1286323394,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.60906815529,49.2926058407,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.62159705162,50.456579342,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.633685112,51.6205528433,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.64623999596,52.7845263445,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.65893006325,53.9484998458,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.6719481945,55.1124733471,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.68417716026,56.2764468484,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.69611501694,57.4404203496,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.7083170414,58.6043938509,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.72131109238,59.7683673522,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.73419713974,60.9323408535,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.74617505074,62.0963143548,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.7583770752,63.260287856,
rapidez, referencia, tiempo, pid,0.315342948962,0.33,4.77146601677,64.4242613573,
rapidez, referencia, tiempo, pid,0.393605158452,0.33,4.78008008003,-10,
rapidez, referencia, tiempo, pid,0.343605158452,0.33,4.79277515411,-10,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.80566310883,-28.1681578731,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.81777000427,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.83001804352,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.84412908554,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.85618710518,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.86898303032,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.88142800331,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.89416718483,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.90620803833,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.91935110092,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.93192315102,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.94408512115,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.95608401299,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.96902799606,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.98139715195,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,4.99406719208,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,5.0061340332,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,5.01842308044,100,
rapidez, referencia, tiempo, pid,0.293605158452,0.33,5.03152704239,100,
rapidez, referencia, tiempo, pid,0.432708708577,0.33,5.04075503349,-10,
rapidez, referencia, tiempo, pid,0.382708708577,0.33,5.05277109146,-10,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.06553316116,-10,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.07855010033,29.0283378179,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.08994817734,28.8132287214,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.10293602943,28.5981196249,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.11559605598,28.3830105284,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.1277589798,28.1679014319,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.13990712166,27.9527923354,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.15284204483,27.737683239,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.1644821167,27.5225741425,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.17765402794,27.307465046,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.18995499611,27.0923559495,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.2042760849,26.877246853,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.21695208549,26.6621377565,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.22905516624,26.44702866,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.24154996872,26.2319195635,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.25431919098,26.016810467,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.26711010933,25.8017013705,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.27848696709,25.586592274,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.29149317741,25.3714831776,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.30420207977,25.1563740811,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.31637406349,24.9412649846,
rapidez, referencia, tiempo, pid,0.332708708577,0.33,5.32849216461,24.7261558881,
rapidez, referencia, tiempo, pid,0.371446679473,0.33,5.33853697777,-10,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.35069108009,-91.9702382816,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.36271214485,45.7100142103,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.37571716309,46.3892667021,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.38770318031,47.068519194,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.39996814728,47.7477716859,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.41268897057,48.4270241777,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.42568206787,49.1062766696,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.43737816811,49.7855291615,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.45008301735,50.4647816533,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.46287608147,51.1440341452,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.47482514381,51.8232866371,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.48778605461,52.5025391289,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.49997806549,53.1817916208,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.51352214813,53.8610441127,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.52585601807,54.5402966045,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.53860902786,55.2195490964,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.55055713654,55.8988015883,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.56284403801,56.5780540801,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.57570409775,57.257306572,
rapidez, referencia, tiempo, pid,0.321446679473,0.33,5.58847904205,57.9365590639,
rapidez, referencia, tiempo, pid,0.436062020904,0.33,5.59705805779,-10,
rapidez, referencia, tiempo, pid,0.386062020904,0.33,5.61006999016,-10,
rapidez, referencia, tiempo, pid,0.336062020904,0.33,5.62297606468,-10,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.634953022,-7.85957178954,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.6472389698,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.65994310379,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.67224097252,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.68430304527,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.69718599319,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.70982313156,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.7223610878,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.73501300812,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.74885702133,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.76157712936,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.77329015732,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.78587412834,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.79845619202,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.81052803993,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.82349205017,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.83590912819,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.84861898422,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.86120605469,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.87382698059,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.88551902771,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.89820599556,100,
rapidez, referencia, tiempo, pid,0.286062020904,0.33,5.91024708748,100,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.91995310783,-81.9114675285,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.93288111687,54.3443974258,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.94502615929,53.59926238,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.95708799362,52.8541273342,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.96994996071,52.1089922884,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.98297405243,51.3638572426,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,5.99424910545,50.6187221968,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.00703001022,49.873587151,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.01999306679,49.1284521053,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.03203010559,48.3833170595,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.04638504982,47.6381820137,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.05906200409,46.8930469679,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.07195997238,46.1479119221,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.0842871666,45.4027768763,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.09629511833,44.6576418306,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.10851812363,43.9125067848,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.12151908875,43.167371739,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.13306498528,42.4222366932,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.14628696442,41.6771016474,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.15848302841,40.9319666016,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.17155003548,40.1868315558,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.18342113495,39.4416965101,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.19565415382,38.6965614643,
rapidez, referencia, tiempo, pid,0.33938293044,0.33,6.20852899551,37.9514264185,
rapidez, referencia, tiempo, pid,0.372510872221,0.33,6.21780204773,-10,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.22991299629,-63.5423991541,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.24288511276,74.0533416474,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.25510501862,74.648082449,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.26650619507,75.2428232505,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.27799296379,75.837564052,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.2891831398,76.4323048536,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.30164909363,77.0270456551,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.3144299984,77.6217864567,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.32645797729,78.2165272582,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.33876514435,78.8112680598,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.35168910027,79.4060088613,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.36447119713,80.0007496629,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.37645816803,80.5954904644,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.38867616653,81.1902312659,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.40178799629,81.7849720675,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.41442108154,82.379712869,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.42648696899,82.9744536706,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.43890500069,83.5691944721,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.45178699493,84.1639352737,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.46441912651,84.7586760752,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.47647404671,85.3534168768,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.48880600929,85.9481576783,
rapidez, referencia, tiempo, pid,0.322510872221,0.33,6.5017721653,86.5428984798,
rapidez, referencia, tiempo, pid,0.379014817158,0.33,6.51032710075,-10,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.52315998077,-80.0346504526,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.53590917587,57.0445867534,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.55018019676,57.1228239595,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.56305003166,57.2010611656,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.57530212402,57.2792983717,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.58758211136,57.3575355777,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.60028409958,57.4357727838,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.61301016808,57.5140099899,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.62499713898,57.5922471959,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.64086198807,57.670484402,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.65370416641,57.7487216081,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.66594409943,57.8269588142,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.67882204056,57.9051960202,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.69084095955,57.9834332263,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.70309710503,58.0616704324,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.71595811844,58.1399076385,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.72878813744,58.2181448445,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.74048018456,58.2963820506,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.75318408012,58.3746192567,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.76591897011,58.4528564627,
rapidez, referencia, tiempo, pid,0.329014817158,0.33,6.77803897858,58.5310936688,
rapidez, referencia, tiempo, pid,0.403727902428,0.33,6.78733801842,-10,
rapidez, referencia, tiempo, pid,0.353727902428,0.33,6.80017018318,-10,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.81235218048,-26.7483137766,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.82456302643,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.83892416954,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.85169911385,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.86371707916,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.87595796585,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.88883209229,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.90022015572,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.91172504425,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.9229850769,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.93657016754,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.9478521347,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.95947313309,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.97104907036,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.98248100281,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,6.9936811924,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.00571608543,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.01682901382,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.02808308601,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.04070997238,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.05196404457,100,
rapidez, referencia, tiempo, pid,0.303727902428,0.33,7.06306600571,100,
rapidez, referencia, tiempo, pid,0.38775737968,0.33,7.07480597496,-10,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.08697414398,-89.3201724857,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.09941411018,47.0647837847,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.11216807365,46.4487400551,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.12416911125,45.8326963255,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.13631415367,45.2166525959,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.14880204201,44.6006088663,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.16146612167,43.9845651367,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.17407298088,43.3685214071,
rapidez, referencia, tiempo, pid,0.33775737968,0.33,7.18546009064,42.7524776775,
